Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Attd,Tkl%,Lostd,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Aaron Cresswell,engENG,DF,West Ham,35-139,1989.0,6.5,8,4,3,4,1,6,8,75.0,2,7,4,3,6,14,30,0,Matches
2,Aaron Ramsdale,engENG,GK,Southampton,26-354,1998.0,26.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,8,2,Matches
3,Aaron Wan-Bissaka,engENG,DF,West Ham,27-158,1997.0,31.0,61,43,29,27,5,19,26,73.1,7,31,9,22,59,120,115,0,Matches
4,Abdoulaye Doucouré,mlMLI,MF,Everton,32-122,1993.0,26.9,45,27,20,18,7,13,39,33.3,26,30,6,24,9,54,19,1,Matches
5,Abdukodir Khusanov,uzUZB,DF,Manchester City,21-063,2004.0,5.6,5,4,4,1,0,2,3,66.7,1,5,4,1,3,8,29,1,Matches
6,Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-056,2004.0,6.4,21,15,13,2,6,11,19,57.9,8,7,0,7,4,25,12,0,Matches
7,Adam Armstrong,engENG,"FW,MF",Southampton,28-082,1997.0,13.9,12,3,2,7,3,3,14,21.4,11,6,1,5,3,15,8,0,Matches
8,Adam Lallana,engENG,MF,Southampton,36-358,1988.0,4.0,8,5,4,4,0,2,12,16.7,10,4,1,3,5,13,5,0,Matches
9,Adam Smith,engENG,DF,Bournemouth,34-004,1991.0,15.7,21,10,10,5,6,12,25,48.0,13,12,5,7,14,35,47,1,Matches
10,Adam Webster,engENG,DF,Brighton,30-119,1995.0,6.9,8,5,4,3,1,5,11,45.5,6,12,9,3,14,22,28,1,Matches
11,Adam Wharton,engENG,MF,Crystal Palace,20-335,2004.0,14.0,34,14,14,16,4,17,43,39.5,26,10,2,8,18,52,25,0,Matches
12,Adama Traoré,esESP,"FW,MF",Fulham,29-098,1996.0,17.4,17,12,8,4,5,5,13,38.5,8,7,0,7,1,18,6,3,Matches
13,Albert Grønbaek,dkDEN,"FW,MF",Southampton,23-345,2001.0,1.6,4,1,1,1,2,3,10,30.0,7,1,1,0,0,4,1,0,Matches
14,Alejandro Garnacho,arARG,"MF,FW",Manchester Utd,20-306,2004.0,22.8,28,18,10,6,12,11,34,32.4,23,19,0,19,13,41,10,2,Matches
15,Alex Iwobi,ngNGA,"FW,MF",Fulham,29-000,1996.0,30.2,37,21,13,19,5,17,28,60.7,11,25,1,24,11,48,28,0,Matches
16,Alex McCarthy,engENG,GK,Southampton,35-151,1989.0,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,4,Matches
17,Alex Palmer,engENG,GK,Ipswich Town,28-266,1996.0,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,0,Matches
18,Alex Scott,engENG,MF,Bournemouth,21-255,2003.0,7.6,25,12,10,8,7,17,38,44.7,21,15,3,12,10,35,13,0,Matches
19,Alexander Isak,seSWE,FW,Newcastle Utd,25-224,1999.0,27.6,12,5,2,3,7,5,12,41.7,7,18,2,16,3,15,17,1,Matches
