Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Attp,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgCp,Cto1/3,CPA,Mis,Dis,Rec,PrgRp,Matches
1,Aaron Cresswell,engENG,DF,West Ham,35-139,1989.0,6.5,495,33,196,236,68,1,495,1,1,100.0,0,0.0,200,773,388,4,7,0,3,0,312,2,Matches
2,Aaron Ramsdale,engENG,GK,Southampton,26-354,1998.0,26.0,1154,835,1132,25,0,0,1154,0,0,,0,,701,3573,2092,0,0,0,2,0,628,0,Matches
3,Aaron Wan-Bissaka,engENG,DF,West Ham,27-158,1997.0,31.0,1960,136,620,838,531,40,1960,101,54,53.5,35,34.7,933,5937,3303,98,57,12,28,21,1135,139,Matches
4,Abdoulaye Doucouré,mlMLI,MF,Everton,32-122,1993.0,26.9,1090,31,218,502,385,59,1090,43,23,53.5,20,46.5,571,2839,1339,40,24,8,33,35,705,91,Matches
5,Abdukodir Khusanov,uzUZB,DF,Manchester City,21-063,2004.0,5.6,445,45,205,211,31,1,445,2,0,0.0,2,100.0,274,1155,435,1,1,0,2,1,332,2,Matches
6,Abdul Fatawu Issahaku,ghGHA,FW,Leicester City,21-056,2004.0,6.4,326,19,73,114,157,26,326,69,29,42.0,28,40.6,217,1869,1055,42,24,15,18,12,216,60,Matches
7,Adam Armstrong,engENG,"FW,MF",Southampton,28-082,1997.0,13.9,377,11,44,143,192,49,376,14,6,42.9,8,57.1,235,1324,599,25,13,6,11,18,286,79,Matches
8,Adam Lallana,engENG,MF,Southampton,36-358,1988.0,4.0,318,19,91,155,73,6,318,12,5,41.7,5,41.7,178,831,366,6,8,0,10,6,245,10,Matches
9,Adam Smith,engENG,DF,Bournemouth,34-004,1991.0,15.7,707,39,217,332,162,6,707,15,6,40.0,6,40.0,305,1295,585,12,15,0,10,6,333,31,Matches
10,Adam Webster,engENG,DF,Brighton,30-119,1995.0,6.9,569,84,279,271,22,8,569,3,1,33.3,2,66.7,326,1927,1142,7,2,0,3,1,384,2,Matches
11,Adam Wharton,engENG,MF,Crystal Palace,20-335,2004.0,14.0,827,27,196,439,198,10,827,10,2,20.0,8,80.0,413,1929,1021,14,22,2,14,13,509,10,Matches
12,Adama Traoré,esESP,"FW,MF",Fulham,29-098,1996.0,17.4,725,4,74,258,415,86,725,88,44,50.0,33,37.5,483,4081,2232,87,42,33,32,19,548,143,Matches
13,Albert Grønbaek,dkDEN,"FW,MF",Southampton,23-345,2001.0,1.6,38,2,9,14,15,2,38,4,0,0.0,4,100.0,18,79,15,1,0,1,5,4,21,3,Matches
14,Alejandro Garnacho,arARG,"MF,FW",Manchester Utd,20-306,2004.0,22.8,1078,13,120,340,636,164,1078,85,26,30.6,51,60.0,783,5951,3035,134,70,65,61,47,829,274,Matches
15,Alex Iwobi,ngNGA,"FW,MF",Fulham,29-000,1996.0,30.2,1693,31,225,678,815,107,1693,86,42,48.8,39,45.3,1200,7290,4024,132,99,37,54,38,1321,221,Matches
16,Alex McCarthy,engENG,GK,Southampton,35-151,1989.0,5.0,173,141,173,0,0,0,173,0,0,,0,,100,452,276,0,0,0,0,0,88,0,Matches
17,Alex Palmer,engENG,GK,Ipswich Town,28-266,1996.0,10.0,359,301,353,7,0,0,359,0,0,,0,,157,908,538,0,0,0,1,0,112,0,Matches
18,Alex Scott,engENG,MF,Bournemouth,21-255,2003.0,7.6,437,21,78,237,127,17,437,25,5,20.0,13,52.0,232,1285,586,14,8,2,22,8,262,32,Matches
19,Alexander Isak,seSWE,FW,Newcastle Utd,25-224,1999.0,27.6,933,20,54,348,545,175,930,88,42,47.7,44,50.0,558,3440,1723,77,40,43,62,50,659,196,Matches
20,Alexis Mac Allister,arARG,MF,Liverpool,26-130,1998.0,28.4,1827,55,279,944,624,60,1827,42,16,38.1,21,50.0,893,3646,1924,34,41,5,31,22,1203,78,Matches
21,Alfie Dorrington,engENG,DF,Tottenham,20-013,2005.0,0.2,16,0,11,5,0,0,16,0,0,,0,,12,61,26,0,0,0,0,0,13,0,Matches
22,Alfie Pond,engENG,DF,Wolves,21-063,2004.0,0.0,1,0,0,1,0,0,1,0,0,,0,,1,2,2,0,0,0,0,0,1,0,Matches
23,Ali Al Hamadi,iqIRQ,FW,Ipswich Town,23-063,2002.0,1.5,53,2,6,20,30,9,53,7,4,57.1,3,42.9,29,187,111,4,3,4,7,4,36,14,Matches
24,Alisson,brBRA,GK,Liverpool,32-213,1992.0,23.9,801,577,786,15,0,0,801,1,1,100.0,0,0.0,509,1996,1152,0,0,0,1,0,485,0,Matches
25,Alphonse Areola,frFRA,GK,West Ham,32-065,1993.0,22.1,927,740,918,10,0,0,927,0,0,,0,,530,2157,1174,0,0,0,0,0,481,0,Matches
26,Altay Bayındır,trTUR,GK,Manchester Utd,27-019,1998.0,1.0,66,58,64,2,0,0,66,0,0,,0,,45,163,59,0,0,0,0,0,43,0,Matches
27,Amad Diallo,ciCIV,"FW,MF",Manchester Utd,22-296,2002.0,17.7,1012,13,150,374,504,109,1012,72,36,50.0,32,44.4,656,4482,2294,92,46,52,35,32,714,159,Matches
28,Amadou Onana,beBEL,MF,Aston Villa,23-260,2001.0,15.0,836,60,227,490,132,20,836,17,11,64.7,3,17.6,459,2351,1237,20,20,1,10,9,563,13,Matches
29,Andreas Pereira,brBRA,MF,Fulham,29-122,1996.0,20.9,1096,17,156,446,511,39,1095,29,13,44.8,8,27.6,556,2647,1266,27,35,8,26,21,648,78,Matches
30,Andrew Robertson,sctSCO,DF,Liverpool,31-053,1994.0,25.6,1947,86,500,882,578,50,1947,18,7,38.9,10,55.6,1028,4511,2588,58,48,6,25,11,1302,95,Matches
31,André,brBRA,MF,Wolves,23-291,2001.0,25.0,1451,83,395,939,132,3,1451,27,13,48.1,10,37.0,795,3281,1440,8,14,0,27,17,973,11,Matches
32,André Onana,cmCMR,GK,Manchester Utd,29-031,1996.0,33.0,1323,1005,1302,22,0,0,1323,0,0,,0,,932,4682,2615,0,0,0,1,0,810,0,Matches
33,Andrés García,esESP,"DF,MF",Aston Villa,22-085,2003.0,3.5,256,8,38,108,112,2,256,18,5,27.8,12,66.7,159,1262,673,26,13,2,10,6,168,28,Matches
34,Andy Irving,sctSCO,MF,West Ham,24-355,2000.0,1.8,150,7,37,89,24,0,150,1,1,100.0,0,0.0,73,305,137,0,1,0,1,3,104,4,Matches
35,Anthony Elanga,seSWE,"FW,MF",Nott'ham Forest,23-006,2002.0,23.8,953,29,127,276,566,94,953,75,23,30.7,35,46.7,509,3934,2210,84,42,41,67,38,637,177,Matches
36,Anthony Gordon,engENG,FW,Newcastle Utd,24-068,2001.0,24.4,1165,16,115,439,630,123,1163,96,35,36.5,45,46.9,748,5575,2978,109,55,55,28,35,838,194,Matches
37,Antoine Semenyo,ghGHA,FW,Bournemouth,25-116,2000.0,32.3,1485,44,181,520,817,176,1485,123,64,52.0,50,40.7,898,6776,3357,132,64,64,78,71,1032,259,Matches
38,Antonee Robinson,usUSA,DF,Fulham,27-268,1997.0,32.2,2339,121,741,893,739,65,2339,75,33,44.0,31,41.3,1252,6834,3937,110,59,29,40,18,1402,257,Matches
39,Antony,brBRA,"DF,MF",Manchester Utd,25-068,2000.0,1.6,101,2,22,26,54,8,101,11,4,36.4,6,54.5,60,317,182,5,6,1,5,1,69,7,Matches
40,Antonín Kinský,czCZE,GK,Tottenham,22-051,2003.0,4.0,156,134,154,2,0,0,156,0,0,,0,,97,444,267,1,0,0,0,0,98,0,Matches
41,Archie Gray,engENG,"DF,MF",Tottenham,19-052,2006.0,15.5,1138,134,546,520,82,2,1138,10,5,50.0,4,40.0,798,3660,1496,5,5,0,9,10,860,15,Matches
42,Arijanet Muric,xkKVX,GK,Ipswich Town,26-177,1998.0,18.0,689,559,672,18,0,0,689,0,0,,0,,405,2088,1178,0,0,0,3,1,321,0,Matches
43,Armando Broja,alALB,FW,Everton,23-235,2001.0,3.7,127,4,14,47,72,18,127,16,8,50.0,7,43.8,64,577,281,12,8,3,16,13,94,26,Matches
44,Armel Bella Kotchap,deGER,DF,Southampton,23-143,2001.0,3.7,263,33,147,115,3,1,263,1,0,0.0,1,100.0,186,936,326,0,0,0,1,0,192,0,Matches
45,Asher Agbinone,engENG,MF,Crystal Palace,19-217,2005.0,0.1,8,0,0,2,6,0,8,2,0,0.0,1,50.0,5,53,23,2,0,0,0,1,5,1,Matches
46,Ashley Young,engENG,"DF,FW",Everton,39-298,1985.0,17.9,1034,51,314,448,277,9,1034,14,5,35.7,7,50.0,409,2111,1210,20,24,1,8,1,528,26,Matches
47,Axel Disasi,frFRA,DF,Chelsea,27-053,1998.0,4.0,323,17,110,175,40,2,323,1,1,100.0,0,0.0,196,953,519,6,3,0,1,3,242,2,Matches
48,Axel Disasi,frFRA,DF,Aston Villa,27-053,1998.0,5.4,334,32,130,178,29,6,334,15,9,60.0,6,40.0,207,1268,621,10,8,2,3,2,223,5,Matches
49,Axel Tuanzebe,cdCOD,DF,Ipswich Town,27-170,1997.0,16.1,789,89,343,347,105,6,789,10,4,40.0,6,60.0,338,1505,724,9,6,1,11,1,407,8,Matches
50,Ayden Heaven,engENG,DF,Manchester Utd,18-223,2006.0,1.1,67,21,42,23,3,1,67,2,2,100.0,0,0.0,42,245,122,1,1,0,2,1,40,1,Matches
51,Bart Verbruggen,nlNED,GK,Brighton,22-258,2002.0,32.0,1258,999,1245,13,0,0,1258,2,2,100.0,0,0.0,853,3126,1588,0,1,1,2,0,815,0,Matches
52,Ben Brereton,clCHI,FW,Southampton,26-015,1999.0,5.0,206,4,19,76,112,20,206,4,1,25.0,2,50.0,136,791,394,12,13,4,9,4,171,42,Matches
53,Ben Chilwell,engENG,DF,Crystal Palace,28-133,1996.0,1.5,98,6,35,43,25,1,98,5,2,40.0,2,40.0,39,203,146,2,1,0,2,2,42,10,Matches
54,Ben Davies,wlsWAL,DF,Tottenham,32-009,1993.0,11.5,965,169,502,419,44,12,965,1,1,100.0,0,0.0,558,2858,1633,13,9,0,4,0,653,6,Matches
55,Ben Godfrey,engENG,DF,Ipswich Town,27-108,1998.0,1.8,68,6,26,33,9,1,68,0,0,,0,,33,202,79,2,2,0,2,1,42,1,Matches
56,Ben Johnson,engENG,"DF,FW",Ipswich Town,25-099,2000.0,15.0,624,60,245,219,163,12,624,24,8,33.3,14,58.3,259,1503,585,16,12,3,23,17,290,33,Matches
57,Ben Mee,engENG,DF,Brentford,35-224,1989.0,2.0,138,18,66,62,11,3,138,0,0,,0,,78,404,274,3,1,1,0,0,86,2,Matches
58,Ben White,engENG,DF,Arsenal,27-207,1997.0,9.5,585,44,167,263,159,19,585,3,0,0.0,2,66.7,279,1040,559,10,10,3,8,4,359,27,Matches
59,Ben Winterburn,engENG,"FW,MF",Bournemouth,20-241,2004.0,0.3,9,0,2,5,2,1,9,0,0,,0,,6,50,40,2,0,1,0,0,6,2,Matches
60,Benoît Badiashile,frFRA,DF,Chelsea,24-038,2001.0,3.7,336,31,138,186,13,0,336,1,0,0.0,1,100.0,177,660,340,3,5,0,1,0,247,2,Matches
61,Bernardo Silva,ptPOR,"MF,FW",Manchester City,30-266,1994.0,26.7,1816,48,318,739,777,131,1816,59,27,45.8,25,42.4,1137,7253,3650,94,60,31,21,32,1346,184,Matches
62,Bernd Leno,deGER,GK,Fulham,33-060,1992.0,34.0,1328,1066,1318,10,0,0,1328,0,0,,0,,879,3577,1981,0,0,0,0,0,781,0,Matches
63,Beto,gwGNB,FW,Everton,27-092,1998.0,13.2,403,21,41,182,185,65,403,32,17,53.1,14,43.8,210,1030,387,12,9,9,53,32,291,62,Matches
64,Bilal El Khannouss,maMAR,MF,Leicester City,20-358,2004.0,21.3,1126,16,163,584,391,27,1126,46,27,58.7,17,37.0,649,3902,1788,61,38,9,35,34,753,77,Matches
65,Billy Gilmour,sctSCO,MF,Brighton,23-326,2001.0,1.1,73,2,14,46,13,0,73,2,1,50.0,1,50.0,44,210,117,2,0,0,0,0,58,2,Matches
66,Bobby De Cordova-Reid,jmJAM,FW,Leicester City,32-090,1993.0,8.3,272,15,49,114,109,16,272,10,0,0.0,8,80.0,174,816,389,14,5,6,11,10,188,48,Matches
67,Boubacar Kamara,frFRA,MF,Aston Villa,25-161,1999.0,15.3,911,88,288,520,109,8,911,22,8,36.4,7,31.8,467,2328,1082,16,11,1,9,11,610,5,Matches
68,Boubacar Traoré,mlMLI,MF,Wolves,23-256,2001.0,0.0,2,0,0,2,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
69,Boubakary Soumaré,frFRA,MF,Leicester City,26-065,1999.0,21.7,1318,62,348,833,150,17,1318,44,27,61.4,13,29.5,787,3634,1881,31,16,3,20,21,925,21,Matches
70,Brajan Gruda,deGER,"FW,MF",Brighton,20-337,2004.0,5.6,259,4,33,89,141,33,259,23,9,39.1,10,43.5,152,1063,491,16,17,10,9,20,170,47,Matches
71,Brandon Austin,engENG,GK,Tottenham,26-115,1999.0,1.0,36,30,36,0,0,0,36,0,0,,0,,22,104,46,0,0,0,0,0,16,0,Matches
72,Brennan Johnson,wlsWAL,FW,Tottenham,23-345,2001.0,23.1,825,16,89,282,466,120,825,44,19,43.2,22,50.0,527,2805,1410,57,21,32,25,16,609,194,Matches
73,Bruno Fernandes,ptPOR,MF,Manchester Utd,30-237,1994.0,30.6,2394,59,398,1130,888,71,2391,65,27,41.5,32,49.2,1379,6488,3436,65,60,11,38,37,1665,118,Matches
74,Bruno Guimarães,brBRA,MF,Newcastle Utd,27-168,1997.0,32.4,1965,74,397,1011,578,71,1965,71,34,47.9,21,29.6,1275,6916,3063,53,39,11,51,73,1475,79,Matches
